

        *** GPGPU-Sim Simulator Version 3.2.2  [build 17315] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xf8b8 (_13.ptx:238) st.shared.f32 [%rd32+1568], %f4;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0xfa70 (_13.ptx:295) @%p4 bra $Lt_0_3330;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xfa78 (_13.ptx:298) exit;
GPGPU-Sim PTX: ... end of reconvergence points for stencil_3D_order8
GPGPU-Sim PTX: ... done pre-decoding instructions for 'stencil_3D_order8'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _13.ptx
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_KB7r1b"
Running: cat _ptx_KB7r1b | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_EaeaK6
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_EaeaK6 --output-file  /dev/null 2> _ptx_KB7r1binfo"
GPGPU-Sim PTX: Kernel 'stencil_3D_order8' : regs=31, lmem=0, smem=4608, cmem=72
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_KB7r1b _ptx2_EaeaK6 _ptx_KB7r1binfo"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction stencil_3D_order8 : hostFun 0x0x42df56, fat_cubin_handle = 13
GPGPU-Sim PTX: __cudaRegisterFatBinary found PTX versions for 'HS/hotspot.cu', capability = compute_20
GPGPU-Sim PTX: Loading PTX for HS/hotspot.cu, capability = compute_20
GPGPU-Sim PTX: allocating shared region for "__cuda___cuda_local_var_38356_39_non_const_temp_on_cuda72" from 0x0 to 0x400 (shared memory space)
GPGPU-Sim PTX: allocating shared region for "__cuda___cuda_local_var_38357_39_non_const_power_on_cuda1096" from 0x400 to 0x800 (shared memory space)
GPGPU-Sim PTX: allocating shared region for "__cuda___cuda_local_var_38358_39_non_const_temp_t2120" from 0x800 to 0xc00 (shared memory space)
GPGPU-Sim PTX: instruction assembly for function '_Z14calculate_tempiPfS_S_iiiiffffff'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: Finding dominators for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: Finding postdominators for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z14calculate_tempiPfS_S_iiiiffffff'...
GPGPU-Sim PTX: reconvergence points for _Z14calculate_tempiPfS_S_iiiiffffff...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0xfae0 (_14.ptx:89) @%p1 bra $Lt_0_15106;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xfc18 (_14.ptx:132) mov.u64 %rd1, __cuda___cuda_local_var_38356_39_non_const_temp_on_cuda72;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0xfb00 (_14.ptx:93) @%p2 bra $Lt_0_15106;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xfc18 (_14.ptx:132) mov.u64 %rd1, __cuda___cuda_local_var_38356_39_non_const_temp_on_cuda72;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0xfb48 (_14.ptx:102) @%p3 bra $Lt_0_15106;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xfc18 (_14.ptx:132) mov.u64 %rd1, __cuda___cuda_local_var_38356_39_non_const_temp_on_cuda72;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0xfb68 (_14.ptx:106) @%p4 bra $Lt_0_15106;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0xfc18 (_14.ptx:132) mov.u64 %rd1, __cuda___cuda_local_var_38356_39_non_const_temp_on_cuda72;
GPGPU-Sim PTX:  5 (potential) branch divergence @  PC=0xfc40 (_14.ptx:138) @%p5 bra $Lt_0_15618;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX:  6 (potential) branch divergence @  PC=0xfe08 (_14.ptx:198) @%p10 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX:  7 (potential) branch divergence @  PC=0xfe28 (_14.ptx:203) @%p11 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX:  8 (potential) branch divergence @  PC=0xfe38 (_14.ptx:206) @%p12 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX:  9 (potential) branch divergence @  PC=0xfe48 (_14.ptx:209) @%p13 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX: 10 (potential) branch divergence @  PC=0xfe58 (_14.ptx:212) @%p14 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX: 11 (potential) branch divergence @  PC=0xfe68 (_14.ptx:215) @%p15 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX: 12 (potential) branch divergence @  PC=0xfe78 (_14.ptx:218) @%p16 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX: 13 (potential) branch divergence @  PC=0xfe88 (_14.ptx:221) @%p17 bra $Lt_0_17410;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10048 (_14.ptx:284) bar.sync 0;
GPGPU-Sim PTX: 14 (potential) branch divergence @  PC=0x10058 (_14.ptx:287) @%p18 bra $Lt_0_17922;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX: 15 (potential) branch divergence @  PC=0x10080 (_14.ptx:293) @!%p19 bra $Lt_0_13314;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x100d0 (_14.ptx:308) bar.sync 0;
GPGPU-Sim PTX: 16 (potential) branch divergence @  PC=0x100e8 (_14.ptx:312) @%p23 bra $Lt_0_13058;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX: 17 (potential) branch divergence @  PC=0x100f0 (_14.ptx:313) bra.uni $Lt_0_258;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX: 18 (potential) branch divergence @  PC=0x10118 (_14.ptx:319) bra.uni $Lt_0_258;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX: 19 (potential) branch divergence @  PC=0x10130 (_14.ptx:325) @!%p20 bra $Lt_0_14082;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x101e0 (_14.ptx:350) exit;
GPGPU-Sim PTX: ... end of reconvergence points for _Z14calculate_tempiPfS_S_iiiiffffff
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z14calculate_tempiPfS_S_iiiiffffff'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _14.ptx
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_D45Dx1"
Running: cat _ptx_D45Dx1 | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_QXb9kW
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_QXb9kW --output-file  /dev/null 2> _ptx_D45Dx1info"
GPGPU-Sim PTX: Kernel '_Z14calculate_tempiPfS_S_iiiiffffff' : regs=35, lmem=0, smem=3072, cmem=108
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_D45Dx1 _ptx2_QXb9kW _ptx_D45Dx1info"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction _Z14calculate_tempiPfS_S_iiiiffffff : hostFun 0x0x42fe80, fat_cubin_handle = 14
GPGPU-Sim PTX: __cudaRegisterFatBinary found PTX versions for 'BLK/BlackScholes.cu', capability = compute_20
GPGPU-Sim PTX: Loading PTX for BLK/BlackScholes.cu, capability = compute_20
GPGPU-Sim PTX: instruction assembly for function '_Z15BlackScholesGPUPfS_S_S_S_ffi'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: Finding dominators for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: Finding postdominators for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z15BlackScholesGPUPfS_S_S_S_ffi'...
GPGPU-Sim PTX: reconvergence points for _Z15BlackScholesGPUPfS_S_S_S_ffi...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x10228 (_15.ptx:74) @%p1 bra $Lt_0_2818;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x105e0 (_15.ptx:198) exit;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x105d8 (_15.ptx:195) @%p4 bra $Lt_0_3330;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x105e0 (_15.ptx:198) exit;
GPGPU-Sim PTX: ... end of reconvergence points for _Z15BlackScholesGPUPfS_S_S_S_ffi
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z15BlackScholesGPUPfS_S_S_S_ffi'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _15.ptx
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_YKugfR"
Running: cat _ptx_YKugfR | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_1ITo9L
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_1ITo9L --output-file  /dev/null 2> _ptx_YKugfRinfo"
GPGPU-Sim PTX: Kernel '_Z15BlackScholesGPUPfS_S_S_S_ffi' : regs=49, lmem=0, smem=0, cmem=116
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_YKugfR _ptx2_1ITo9L _ptx_YKugfRinfo"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction _Z15BlackScholesGPUPfS_S_S_S_ffi : hostFun 0x0x431b73, fat_cubin_handle = 15
In main: creating thread 0
In main: creating thread 1
In main: creating thread 2
GPGPU-Sim PTX: cudaStreamCreate
initialize bmp is doneI am in InitobjetGPGPU-Sim PTX: cudaMemcpyToSymbol: symbol = 0x6db640
GPGPU-Sim PTX: cudaMemcpyToSymbol: symbol = 0x6db600
GPGPU-Sim PTX: starting gpgpu_ptx_sim_memcpy_symbol with hostVar 0x0x6db640
GPGPU-Sim PTX: gpgpu_ptx_sim_memcpy_symbol: Found PTX symbol w/ hostVar=0x6db640
GPGPU-Sim PTX: gpgpu_ptx_sim_memcpy_symbol: copying const memory 160 bytes  to  symbol cnode+0 @0x180 ...
GPGPU-Sim PTX: starting gpgpu_ptx_sim_memcpy_symbol with hostVar 0x0x6db600
GPGPU-Sim PTX: gpgpu_ptx_sim_memcpy_symbol: Found PTX symbol w/ hostVar=0x6db600
GPGPU-Sim PTX: gpgpu_ptx_sim_memcpy_symbol: copying const memory 48 bytes  to  symbol MView+0 @0x280 ...

GPGPU-Sim PTX: cudaLaunch for 0x0x418cf4 (mode=performance simulation) on stream 1
GPGPU-Sim PTX: pushing kernel '_Z6renderPjP4Nodejjff' to stream 1, gridDim= (16,32,1) blockDim = (16,8,1) 
kernel '_Z6renderPjP4Nodejjff' transfer to GPU hardware scheduler
GPGPU-Sim PTX: cudaStreamCreate
Random number generator seed: 7
Input layer size : 65536
Starting training kernel
Performing GPU computation

GPGPU-Sim PTX: cudaLaunch for 0x0x41b134 (mode=performance simulation) on stream 2
GPGPU-Sim PTX: pushing kernel '_Z22bpnn_layerforward_CUDAPfS_S_S_ii' to stream 2, gridDim= (1,4096,1) blockDim = (16,16,1) 
kernel '_Z22bpnn_layerforward_CUDAPfS_S_S_ii' transfer to GPU hardware scheduler
GPGPU-Sim PTX: cudaStreamCreate
Hello from app3
GPGPU-Sim PTX: cudaMallocPitch (width = 2048)

GPGPU-Sim PTX: cudaLaunch for 0x0x427a3a (mode=performance simulation) on stream 3
GPGPU-Sim PTX: pushing kernel '_Z15CUDAkernel2IDCTPfi' to stream 3, gridDim= (16,32,1) blockDim = (8,4,2) 
kernel '_Z15CUDAkernel2IDCTPfi' transfer to GPU hardware scheduler
GPGPU-Sim uArch: Shader 0 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  0, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  3, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 6 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  6, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 9 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  9, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 12 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 12, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 15 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 15, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 18, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 22 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 22, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 25 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 25, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 28 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 28, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 31 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 31, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 34 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 34, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 37 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 37, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 41 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 41, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 44 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 44, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 47 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 47, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 50 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 50, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 53 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 53, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 56 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 56, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 59 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 59, cta: 0 initialized @(1,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  0, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  1, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  3, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 5 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  5, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  6, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  9, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 10 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 10, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 12, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 14 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 14, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 15, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 18, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 19 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 19, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 20 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 20, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 22, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 24 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 24, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 25, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 28, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 29 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 29, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 31, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 33 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 33, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 34, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 37, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 38 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 38, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 41, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 43 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 43, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 44, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 47, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 48 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 48, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 50, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 52 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 52, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 53, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 56, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader 57 bind to kernel 3 '_Z15CUDAkernel2IDCTPfi'
GPGPU-Sim uArch: Shader: 57, cta: 0 initialized @(2,0), ACTIVE=1, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader: 59, cta: 1 initialized @(2,0), ACTIVE=2, KERNEL=3, STREAM=3
GPGPU-Sim uArch: Shader:  0, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  1, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  3, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  5, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  6, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 7 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader:  7, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader:  9, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 10, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 12, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z6renderPjP4Nodejjff'
GPGPU-Sim uArch: Shader: 13, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 14, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 15, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 18, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 19, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=1, STREAM=1
GPGPU-Sim uArch: Shader: 20, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 22, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 23 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 23, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 24, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 25, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 28, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 29, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 30 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
GPGPU-Sim uArch: Shader: 30, cta: 0 initialized @(3,0), ACTIVE=1, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 31, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 33, cta: 1 initialized @(3,0), ACTIVE=2, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader: 34, cta: 2 initialized @(3,0), ACTIVE=3, KERNEL=2, STREAM=2
GPGPU-Sim uArch: Shader 36 bind to kernel 2 '_Z22bpnn_layerforward_CUDAPfS_S_S_ii'
